project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestListDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestListDirectory...
DEBUG | Initializing ivars provider for BRRequestListDirectory...
DEBUG | Initializing methods provider for BRRequestListDirectory...
VERBOSE | Matched BRRequestListDirectory class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 102.
DEBUG | BRRequestListDirectory: Registering method initWithDelegate:...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 111.
DEBUG | BRRequestListDirectory: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 116.
DEBUG | BRRequestListDirectory: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 127.
DEBUG | BRRequestListDirectory: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 135.
DEBUG | BRRequestListDirectory: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging data from BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging adopted protocols from BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging ivars from BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging methods from BRRequestListDirectory...
DEBUG | +[BRRequestListDirectory initWithDelegate:]: Merging data from +[BRRequestListDirectory initWithDelegate:]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory type]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory path]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory start]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing protocol with name BRQueueDelegate...
DEBUG | Initializing adopted protocols provider for BRQueueDelegate...
DEBUG | Initializing methods provider for BRQueueDelegate...
VERBOSE | Matched BRQueueDelegate protocol definition at line 0.
DEBUG | Resetting comments...
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRQueueDelegate: Registering protocol BRRequestDelegate...
DEBUG | Resetting comments...
DEBUG | Matched method -queueCompleted: at line 99.
DEBUG | BRQueueDelegate: Registering method queueCompleted:...
DEBUG | BRQueueDelegate: Registering section default...
DEBUG | Registering class BRQueueDelegate...
DEBUG | Initializing class with name BRRequestQueue...
DEBUG | Initializing adopted protocols provider for BRRequestQueue...
DEBUG | Initializing ivars provider for BRRequestQueue...
DEBUG | Initializing methods provider for BRRequestQueue...
DEBUG | Matched BRRequestQueue class definition at line 109.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRBase.
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRRequestQueue: Registering protocol BRRequestDelegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition delegate at line 118.
DEBUG | BRRequestQueue: Registering method delegate...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequest: at line 120.
DEBUG | BRRequestQueue: Registering method addRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestInFront: at line 121.
DEBUG | BRRequestQueue: Registering method addRequestInFront:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestsFromArray: at line 122.
DEBUG | BRRequestQueue: Registering method addRequestsFromArray:...
DEBUG | Resetting comments...
DEBUG | Matched method -removeRequestFromQueue: at line 123.
DEBUG | BRRequestQueue: Registering method removeRequestFromQueue:...
DEBUG | Registering class BRRequestQueue...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestQueue...
DEBUG | Initializing adopted protocols provider for BRRequestQueue...
DEBUG | Initializing ivars provider for BRRequestQueue...
DEBUG | Initializing methods provider for BRRequestQueue...
VERBOSE | Matched BRRequestQueue class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 101.
DEBUG | BRRequestQueue: Registering method init...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequest: at line 111.
DEBUG | BRRequestQueue: Registering method addRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestInFront: at line 141.
DEBUG | BRRequestQueue: Registering method addRequestInFront:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestsFromArray: at line 174.
DEBUG | BRRequestQueue: Registering method addRequestsFromArray:...
DEBUG | Resetting comments...
DEBUG | Matched method -removeRequestFromQueue: at line 179.
DEBUG | BRRequestQueue: Registering method removeRequestFromQueue:...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 199.
DEBUG | BRRequestQueue: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 208.
DEBUG | BRRequestQu| Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing protocol with name BRQueueDelegate...
DEBUG | Initializing adopted protocols provider for BRQueueDelegate...
DEBUG | Initializing methods provider for BRQueueDelegate...
VERBOSE | Matched BRQueueDelegate protocol definition at line 0.
DEBUG | Resetting comments...
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRQueueDelegate: Registering protocol BRRequestDelegate...
DEBUG | Resetting comments...
DEBUG | Matched method -queueCompleted: at line 99.
DEBUG | BRQueueDelegate: Registering method queueCompleted:...
DEBUG | BRQueueDelegate: Registering section default...
DEBUG | Registering class BRQueueDelegate...
DEBUG | Initializing class with name BRRequestQueue...
DEBUG | Initializing adopted protocols provider for BRRequestQueue...
DEBUG | Initializing ivars provider for BRRequestQueue...
DEBUG | Initializing methods provider for BRRequestQueue...
DEBUG | Matched BRRequestQueue class definition at line 109.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRBase.
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRRequestQueue: Registering protocol BRRequestDelegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition delegate at line 118.
DEBUG | BRRequestQueue: Registering method delegate...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequest: at line 120.
DEBUG | BRRequestQueue: Registering method addRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestInFront: at line 121.
DEBUG | BRRequestQueue: Registering method addRequestInFront:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestsFromArray: at line 122.
DEBUG | BRRequestQueue: Registering method addRequestsFromArray:...
DEBUG | Resetting comments...
DEBUG | Matched method -removeRequestFromQueue: at line 123.
DEBUG | BRRequestQueue: Registering method removeRequestFromQueue:...
DEBUG | Registering class BRRequestQueue...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestQueue...
DEBUG | Initializing adopted protocols provider for BRRequestQueue...
DEBUG | Initializing ivars provider for BRRequestQueue...
DEBUG | Initializing methods provider for BRRequestQueue...
VERBOSE | Matched BRRequestQueue class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 101.
DEBUG | BRRequestQueue: Registering method init...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequest: at line 111.
DEBUG | BRRequestQueue: Registering method addRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestInFront: at line 141.
DEBUG | BRRequestQueue: Registering method addRequestInFront:...
DEBUG | Resetting comments...
DEBUG | Matched method -addRequestsFromArray: at line 174.
DEBUG | BRRequestQueue: Registering method addRequestsFromArray:...
DEBUG | Resetting comments...
DEBUG | Matched method -removeRequestFromQueue: at line 179.
DEBUG | BRRequestQueue: Registering method removeRequestFromQueue:...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 199.
DEBUG | BRRequestQueue: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 208.
DEBUG | BRRequestQueue: Registering method requestCompleted:...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 224.
DEBUG | BRRequestQueue: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 233.
DEBUG | BRRequestQueue: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Registering class BRRequestQueue...
DEBUG | BRRequestQueue: Merging data from BRRequestQueue...
DEBUG | BRRequestQueue: Merging adopted protocols from BRRequestQueue...
DEBUG | BRRequestQueue: Merging ivars from BRRequestQueue...
DEBUG | BRRequestQueue: Merging methods from BRRequestQueue...
DEBUG | -[BRRequestQueue addRequest:]: Merging data from -[BRRequestQueue addRequest:]...
DEBUG | -[BRRequestQueue addRequestInFront:]: Merging data from -[BRRequestQueue addRequestInFront:]...
DEBUG | -[BRRequestQueue addRequestsFromArray:]: Merging data from -[BRRequestQueue addRequestsFromArray:]...
DEBUG | -[BRRequestQueue removeRequestFromQueue:]: Merging data from -[BRRequestQueue removeRequestFromQueue:]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue init]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue start]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue requestCompleted:]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue requestFailed:]...
DEBUG | BRRequestQueue: Registering section default...
DEBUG | BRRequestQueue: Registering method -[BRRequestQueue shouldOverwriteFileWithRequest:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestUpload...
DEBUG | Initializing adopted protocols provider for BRRequestUpload...
DEBUG | Initializing ivars provider for BRRequestUpload...
DEBUG | Initializing methods provider for BRRequestUpload...
DEBUG | Matched BRRequestUpload class definition at line 99.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
DEBUG | Matched adopted protocol BRRequestDelegate.
DEBUG | BRRequestUpload: Registering protocol BRRequestDelegate...
DEBUG | Initializing protocol with name NSStreamDelegate...
DEBUG | Initializing adopted protocols provider for NSStreamDelegate...
DEBUG | Initializing methods provider for NSStreamDelegate...
DEBUG | Matched adopted protocol NSStreamDelegate.
DEBUG | BRRequestUpload: Registering protocol NSStreamDelegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition listrequest at line 104.
DEBUG | BRRequestUpload: Registering method listrequest...
DEBUG | BRRequestUpload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition sentData at line 105.
DEBUG | BRRequestUpload: Registering method sentData...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 107.
DEBUG | BRRequestUpload: Registering method initWithDelegate:...
DEBUG | Registering class BRRequestUpload...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestUpload.m'...
